"gene","code","new_code"
"Sp-Vegfr10","HER-48314.t1:Sp-Vegfr10","HER.48314.t1.Sp.Vegfr10"
"Sp-Univin","HER-17453.t1:Sp-Univin","HER.17453.t1.Sp.Univin"
"Sp-Nkx2-2","HER-18389.t1:Sp-Nkx2-2","HER.18389.t1.Sp.Nkx2.2"
"Sp-Nkx2-1","HER-18385.t1:Sp-Nkx2-1","HER.18385.t1.Sp.Nkx2.1"
"Sp-FoxF","HER-45924.t1:Sp-FoxF","HER.45924.t1.Sp.FoxF"
"Sp-Snail","HER-45018.t1:Sp-Snail","HER.45018.t1.Sp.Snail"
"Sp-Wnt3","HER-21545.t1:Sp-Wnt3","HER.21545.t1.Sp.Wnt3"
"Sp-Unc4.1_1","HER-15597.t1:Sp-Unc4.1-1","HER.15597.t1.Sp.Unc4.1.1"
"Sp-Emx","HER-9273.t1:Sp-Emx","HER.9273.t1.Sp.Emx"
"Sp-SoxC","HER-3624.t1:Sp-SoxC","HER.3624.t1.Sp.SoxC"
"Sp-Hox7","HER-40059.t1:Sp-Hox7","HER.40059.t1.Sp.Hox7"
"Sp-Bmp5-8_1","HER-9178.t1:Sp-Bmp5-8","HER.9178.t1.Sp.Bmp5.8"
"Sp-Dlx","HER-39665.t1:Sp-Dlx","HER.39665.t1.Sp.Dlx"
"Sp-Ets1/2","HER-43627.t1:Sp-Ets1/2","HER.43627.t1.Sp.Ets1.2"
"Sp-Hh_1","HER-38949.t1:Sp-Hh","HER.38949.t1.Sp.Hh"
"Sp-Jun","HER-6739.t1:Sp-Jun","HER.6739.t1.Sp.Jun"
"Sp-Pak1","HER-20218.t1:Sp-Pak1","HER.20218.t1.Sp.Pak1"
"Sp-Fzd1/2/7","HER-21661.t1:Sp-Fzd1/2/7","HER.21661.t1.Sp.Fzd1.2.7"
"Sp-Lhx2_1","HER-47770.t1:Sp-Lhx2-1","HER.47770.t1.Sp.Lhx2.1"
"Sp-FoxB","HER-11066.t1:Sp-FoxB","HER.11066.t1.Sp.FoxB"
"Sp-Fgfr2","HER-44241.t1:Sp-Fgfr2","HER.44241.t1.Sp.Fgfr2"
"Sp-Chordin","HER-27772.t1:Sp-Chordin","HER.27772.t1.Sp.Chordin"
"Sp-Hox7_1","HER-40059.t1:Sp-Hox7","HER.40059.t1.Sp.Hox7"
"Sp-E2f3","HER-22429.t1:Sp-E2f3","HER.22429.t1.Sp.E2f3"
"Sp-Pax6","HER-12505.t1.1.5f2c6944:Sp-Pax6-1","HER.12505.t1.1.5f2c6944.Sp.Pax6.1"
"Sp-Smo","HER-21839.t1:Sp-Smo","HER.21839.t1.Sp.Smo"
"Sp-Lim1","HER-2641.t1:Sp-Lim1","HER.2641.t1.Sp.Lim1"
"Sp-Activin","HER-6487.t1:Sp-Activin","HER.6487.t1.Sp.Activin"
"Sp-Phd1","HER-38342.t1:Sp-Phd1","HER.38342.t1.Sp.Phd1"
"Sp-Shr2","HER-38346.t1:Sp-Shr2","HER.38346.t1.Sp.Shr2"
"Sp-Hnf1","HER-1072.t1:Sp-Hnf1-1","HER.1072.t1.Sp.Hnf1.1"
"Sp-Tel","HER-12611.t1:Sp-Tel","HER.12611.t1.Sp.Tel"
"Sp-Vasa","HER-6048.t1:Sp-Vasa","HER.6048.t1.Sp.Vasa"
"Sp-FoxG","HER-17288.t1:Sp-FoxG","HER.17288.t1.Sp.FoxG"
"Sp-Lefty","HER-18254.t1:Sp-Lefty","HER.18254.t1.Sp.Lefty"
"Sp-Fog","HER-44724.t1:Sp-Fog","HER.44724.t1.Sp.Fog"
"Sp-Hnf1_1","HER-1072.t1:Sp-Hnf1-1","HER.1072.t1.Sp.Hnf1.1"
"Sp-FoxY","HER-11562.t1:Sp-FoxY","HER.11562.t1.Sp.FoxY"
"Sp-Otx","HER-18060.t1:Sp-Otx","HER.18060.t1.Sp.Otx"
"Sp-Nodal","HER-24103.t1:Sp-Nodal","HER.24103.t1.Sp.Nodal"
"Sp-Wnt16","HER-40615.t1:Sp-Wnt16","HER.40615.t1.Sp.Wnt16"
